Study_Hours,Attendance,Previous_Score,Assignments_Completed,Final_Score
7.76,78,46,3,80.5
3.41,83,83,8,98.91
7.55,60,43,7,84.75
1.03,54,75,8,67.41
8.26,57,78,4,100.0
3.2,71,81,4,76.5
0.11,87,41,3,53.32
9.05,51,52,8,95.99
9.5,97,80,1,100.0
9.51,56,47,3,98.71
4.48,51,49,0,62.63
2.93,85,78,10,97.37
7.52,86,68,7,98.62
7.92,57,47,3,78.0
5.5,66,92,5,94.06
4.42,61,56,5,71.25
1.17,77,46,9,69.37
1.43,99,86,3,80.32
1.01,84,49,7,70.64
0.84,84,79,10,78.83
8.22,93,52,8,100.0
7.06,62,87,0,94.47
9.47,68,59,0,88.96
9.86,68,60,10,100.0
0.84,57,88,4,71.3
7.77,74,64,1,78.46
9.06,95,70,2,100.0
1.11,82,67,6,67.44
4.69,84,86,0,83.03
0.56,54,42,8,58.16
5.83,72,81,1,89.0
9.62,67,75,4,98.97
8.69,71,95,8,100.0
2.24,78,73,7,78.15
9.93,77,64,0,100.0
0.74,91,52,3,60.17
5.23,54,92,4,87.42
6.29,59,74,9,94.59
6.28,95,77,8,100.0
5.84,95,90,8,100.0
6.2,96,86,3,100.0
2.77,53,43,1,48.16
3.53,69,64,5,67.17
5.84,68,58,6,75.24
8.14,82,95,5,100.0
6.85,52,78,5,94.76
4.18,89,50,1,76.98
9.33,67,83,9,100.0
8.11,66,46,8,93.34
9.87,95,55,4,100.0
3.81,75,42,7,66.86
9.7,63,48,3,93.98
4.69,67,86,0,79.34
4.15,60,63,5,73.41
8.65,73,51,8,100.0
8.13,94,78,10,100.0
9.45,97,54,10,100.0
8.5,67,60,8,100.0
1.29,86,65,7,64.25
9.54,73,47,3,87.56
6.72,93,56,1,88.58
6.18,70,87,9,100.0
6.72,61,80,6,94.38
5.2,76,80,6,93.37
8.52,81,91,7,100.0
5.52,96,55,3,89.53
4.03,83,63,9,89.08
1.34,74,62,10,81.15
2.13,92,62,5,77.44
1.36,100,93,8,81.35
4.37,65,66,2,78.97
9.04,83,53,5,100.0
7.84,81,76,4,91.05
3.97,96,40,2,73.56
9.5,67,49,0,88.85
1.47,95,71,9,82.18
2.58,70,68,8,81.08
4.59,60,70,0,68.92
3.29,92,68,5,83.27
6.33,95,89,3,100.0
1.29,76,92,9,83.67
1.28,62,89,0,55.09
3.46,59,40,0,53.44
8.97,72,40,10,100.0
1.72,66,52,4,55.6
1.92,85,91,3,73.42
0.89,75,78,3,61.35
1.21,65,80,6,62.38
3.64,97,82,3,85.14
5.03,72,45,0,64.24
7.99,67,73,2,93.46
6.28,89,71,4,98.76
7.48,67,82,9,100.0
1.85,71,80,4,67.81
4.85,58,83,4,76.71
6.18,86,62,6,90.37
7.47,65,89,10,100.0
0.37,63,82,1,59.81
8.95,97,51,9,100.0
5.12,53,67,10,83.44
4.47,90,53,5,80.95
5.33,52,81,3,76.6
3.77,78,76,8,84.13
0.2,75,66,5,54.59
3.27,98,52,6,75.28
1.2,53,49,6,54.59
6.79,84,59,0,87.3
7.89,68,92,1,94.28
5.37,64,59,1,71.63
5.87,91,88,0,89.65
1.28,72,78,10,87.11
2.84,62,63,9,82.98
5.71,50,60,8,77.0
3.56,62,83,0,69.74
2.37,91,93,1,78.99
1.02,61,51,8,57.51
1.61,100,82,6,79.72
1.87,77,60,9,70.31
8.97,73,55,6,98.02
0.8,85,44,7,48.59
9.82,63,56,5,100.0
1.12,50,41,6,50.95
8.66,51,75,9,100.0
8.17,94,58,1,90.63
6.69,89,91,7,100.0
9.29,80,82,2,100.0
2.8,57,82,1,74.0
7.69,66,94,7,100.0
4.25,63,73,2,68.34
5.08,52,73,3,73.91
6.11,64,68,10,95.42
2.89,90,51,3,62.15
4.81,88,77,0,82.59
5.33,66,43,2,66.91
1.34,68,71,7,67.46
0.63,75,46,10,61.04
6.82,68,70,1,88.3
7.6,94,42,2,83.38
4.12,65,93,1,91.47
3.49,94,81,2,82.9
1.81,84,80,9,84.7
0.66,95,85,8,84.24
8.42,77,95,4,100.0
1.4,86,78,10,81.03
1.64,67,80,4,71.24
1.64,87,93,9,92.22
5.23,91,58,0,81.82
3.59,89,47,9,80.1
8.17,90,42,8,100.0
4.39,58,58,4,67.17
3.01,96,94,4,78.3
7.48,96,75,0,88.3
9.0,78,56,10,100.0
3.84,55,51,10,80.56
6.24,92,48,1,80.48
1.17,50,87,8,72.48
3.35,79,41,7,73.69
1.39,98,74,8,84.5
5.33,92,56,2,86.89
8.94,97,40,1,89.36
3.12,98,53,3,74.22
2.48,57,59,5,70.65
8.77,54,40,0,78.06
3.42,61,58,8,81.03
1.5,98,94,2,76.28
2.29,65,66,2,66.17
6.41,64,66,6,94.52
6.94,67,78,4,85.84
3.46,96,72,8,92.3
1.82,95,49,10,78.05
4.01,72,58,5,79.03
4.62,74,88,9,99.4
6.11,70,90,6,100.0
0.18,72,63,9,74.61
9.22,50,54,4,93.65
7.07,73,85,4,100.0
6.07,74,79,5,88.45
4.24,55,72,2,71.42
9.26,68,65,2,97.2
4.51,77,85,5,100.0
3.99,63,95,6,91.47
0.55,74,74,9,77.9
0.05,63,61,1,42.64
3.33,82,89,5,91.11
9.2,98,40,2,83.8
3.46,57,59,4,72.35
4.52,80,59,0,66.11
2.25,73,67,2,58.32
1.76,85,90,9,87.55
4.98,68,56,5,81.72
3.62,68,82,3,76.51
5.81,82,83,7,95.76
9.61,93,85,6,100.0
1.49,69,92,9,78.95
9.97,82,51,9,100.0
5.02,71,46,7,75.41
7.5,62,67,6,95.65
2.1,60,47,4,54.73
1.91,56,83,6,72.33
0.37,85,78,2,75.4
0.66,80,76,0,52.16
7.76,88,74,3,100.0
4.41,52,87,10,79.15
4.01,71,75,3,71.46
1.82,74,41,3,54.72
8.62,73,71,4,100.0
2.71,81,47,3,65.29
6.44,86,81,0,88.59
1.56,90,53,7,69.65
7.16,94,78,5,100.0
2.22,52,63,10,72.05
2.31,76,86,0,69.24
1.79,52,55,4,53.9
6.53,93,93,0,96.0
2.43,68,79,0,63.0
7.22,54,85,2,91.47
3.97,76,47,6,74.71
6.68,50,53,4,74.31
8.96,80,67,9,100.0
0.13,61,45,3,34.6
8.93,85,47,7,100.0
8.17,56,54,0,73.04
3.8,57,71,6,72.42
5.9,76,76,4,94.48
4.09,88,72,2,72.58
5.52,55,93,7,86.53
9.48,53,92,3,100.0
7.64,50,79,5,99.66
8.0,94,75,10,100.0
4.25,69,50,3,78.73
2.58,75,78,6,81.96
1.39,61,76,3,55.21
2.72,56,53,5,62.1
0.18,75,89,10,70.85
5.54,93,67,6,97.16
6.51,92,80,1,91.8
0.11,53,58,4,50.28
1.37,92,64,0,68.15
6.65,91,88,2,100.0
1.75,65,69,1,57.06
3.83,53,40,9,73.08
5.19,54,74,10,90.01
6.03,58,94,6,98.14
2.45,54,62,10,65.63
3.56,100,84,5,87.41
7.19,60,70,8,100.0
4.76,94,65,7,83.23
6.64,70,59,2,82.28
2.15,84,81,9,87.25
0.31,82,95,3,73.19
0.51,60,69,7,54.55
4.96,54,87,4,75.35
7.71,65,77,3,99.79
1.07,56,87,9,75.85
4.95,65,79,10,94.18
6.88,100,91,3,99.01
8.19,59,45,4,82.65
7.99,54,74,7,94.31
5.9,93,72,8,100.0
3.61,69,42,9,66.95
5.42,83,44,4,76.47
8.73,79,66,5,100.0
6.59,96,40,9,98.84
6.92,54,47,9,85.33
4.89,87,94,0,91.31
2.21,97,68,7,85.44
0.34,99,90,2,72.07
6.97,79,42,0,77.58
9.71,58,48,2,88.08
9.44,67,52,5,100.0
8.45,97,47,7,100.0
3.19,54,74,0,54.72
1.21,58,94,1,65.56
0.77,54,86,10,69.24
7.25,62,43,8,94.44
0.65,100,56,3,63.71
7.91,92,53,5,88.7
3.19,74,93,3,85.69
6.16,82,65,0,82.82
2.33,69,80,9,85.92
7.99,59,68,10,100.0
9.98,70,74,5,100.0
4.02,83,83,5,84.78
4.8,76,44,7,83.0
9.84,73,53,1,95.87
7.68,91,41,9,91.69
7.38,80,74,7,95.71
2.39,80,86,8,84.85
2.87,74,86,8,82.93
2.96,77,87,4,71.03
6.8,97,80,5,99.06
2.18,60,93,8,81.27
8.79,68,57,4,91.02
9.45,65,57,0,100.0
1.67,98,63,9,77.63
9.91,92,87,1,100.0
5.13,90,62,0,85.56
2.31,91,48,4,63.46
1.86,65,45,5,53.81
7.8,100,54,4,96.12
9.69,95,84,8,100.0
8.84,88,69,2,100.0
7.58,57,86,4,91.53
6.96,53,59,1,78.02
2.24,98,64,6,76.32
2.24,86,81,1,83.19
5.8,97,90,2,100.0
0.91,98,56,7,68.54
1.3,69,74,7,73.72
8.89,92,53,1,97.97
5.51,50,71,1,78.37
0.87,82,58,1,45.41
2.6,54,48,7,56.11
7.23,68,81,6,96.75
2.2,64,90,4,74.16
6.83,85,47,3,67.05
5.92,64,54,7,80.05
8.25,94,89,1,100.0
5.66,88,90,4,93.04
2.67,72,72,8,80.95
6.58,90,46,10,99.83
8.51,72,88,3,100.0
8.37,50,75,0,90.43
6.97,98,56,5,100.0
7.53,89,93,3,100.0
1.59,78,94,1,69.1
7.44,54,93,7,100.0
1.61,90,44,0,54.74
5.07,70,56,5,80.75
0.06,57,55,1,45.49
9.81,53,94,0,95.1
6.32,89,84,8,100.0
5.4,70,60,5,75.25
7.8,60,89,9,100.0
5.41,75,79,6,91.14
9.63,58,56,10,100.0
9.32,61,91,1,96.09
1.03,63,40,4,48.93
0.68,60,49,7,57.04
3.01,66,42,6,61.84
5.82,65,79,9,99.07
3.46,80,90,4,82.9
8.72,61,48,1,83.74
9.73,76,69,7,100.0
0.25,67,65,2,48.72
0.22,82,63,3,56.24
7.7,87,77,9,100.0
6.83,73,56,5,79.95
9.97,96,77,7,100.0
4.26,100,56,4,75.55
7.95,93,79,1,100.0
6.94,82,67,2,95.71
2.73,91,82,9,98.3
9.51,76,57,6,100.0
9.44,54,66,4,92.07
4.2,64,51,0,54.46
2.74,74,61,6,80.6
9.84,67,55,7,100.0
2.3,67,87,6,77.37
2.13,51,46,0,44.72
3.69,55,74,2,67.4
8.64,72,79,7,100.0
1.86,64,48,0,47.56
8.69,81,80,9,100.0
8.45,79,57,0,92.36
7.61,58,91,10,100.0
0.33,94,76,4,69.87
9.21,68,48,1,93.9
4.82,64,45,2,67.76
1.17,65,68,1,56.42
4.3,70,95,5,86.71
2.01,93,73,2,67.45
5.82,52,61,3,75.03
2.69,72,74,7,75.48
4.55,67,58,2,75.03
0.12,87,43,3,49.03
4.8,92,51,1,70.56
6.0,53,59,0,74.62
8.6,87,64,8,100.0
7.8,53,82,5,97.58
1.05,59,50,4,48.09
2.42,80,79,9,97.71
7.02,62,77,5,94.39
5.6,95,41,7,82.52
3.51,99,90,8,99.44
0.33,85,66,10,72.65
1.33,95,45,9,67.49
5.68,55,73,5,89.04
2.0,100,60,3,73.12
1.67,92,45,6,67.33
7.06,78,53,8,91.91
0.32,69,51,0,51.76
8.71,93,94,5,100.0
7.14,87,61,8,99.3
8.15,61,58,10,100.0
0.8,71,57,9,66.67
8.17,56,53,5,93.6
4.52,94,82,2,89.61
7.32,89,56,9,100.0
0.82,78,77,5,63.14
7.9,87,92,7,100.0
6.59,73,66,5,100.0
7.19,73,57,5,90.17
2.28,95,41,4,58.66
6.8,100,62,2,95.62
0.72,57,74,9,73.76
7.27,69,55,8,94.5
7.43,98,88,4,100.0
3.71,80,57,5,70.84
9.88,63,40,6,88.49
7.25,67,47,4,93.16
4.87,80,78,9,89.39
5.92,80,48,3,75.94
9.12,87,92,6,100.0
6.32,87,69,1,81.03
7.33,73,45,6,90.56
9.09,86,47,10,100.0
1.8,99,81,9,90.72
4.92,54,43,6,68.54
2.47,77,75,7,78.67
5.15,98,73,9,100.0
3.59,68,73,3,67.77
3.91,92,67,4,83.55
9.69,90,53,9,100.0
3.25,84,47,0,54.02
7.73,81,56,8,93.57
0.73,96,89,5,76.69
1.7,57,59,3,44.72
8.29,91,74,5,100.0
4.31,95,61,10,97.69
7.07,67,50,10,88.49
1.67,89,56,1,63.69
4.75,89,68,6,95.76
8.44,64,80,4,100.0
8.68,86,93,8,100.0
2.06,59,74,3,61.97
0.57,64,43,0,36.5
5.31,51,66,8,83.6
9.34,78,52,5,95.73
3.16,50,92,4,72.66
1.48,76,94,1,69.85
9.87,76,62,9,100.0
8.68,61,65,8,100.0
4.55,100,62,10,87.05
6.67,68,45,8,100.0
1.4,94,54,0,52.11
6.73,63,84,1,91.37
9.7,86,79,1,100.0
4.44,88,50,7,79.35
8.68,90,79,2,100.0
8.38,90,51,4,92.71
9.45,89,85,2,100.0
6.18,77,79,7,100.0
8.69,93,70,3,100.0
9.31,92,88,6,100.0
6.9,79,84,5,96.42
6.59,97,73,7,100.0
3.94,73,92,1,76.54
6.58,94,52,1,85.38
9.99,51,66,2,100.0
7.82,86,51,3,90.04
5.67,77,58,7,91.47
4.04,67,68,9,87.28
3.27,92,90,10,100.0
7.62,98,48,7,100.0
7.98,89,72,3,100.0
1.2,65,85,2,62.19
5.44,75,62,10,88.11
6.95,92,50,0,74.13
3.89,85,53,7,72.39
3.73,71,93,8,91.63
2.27,54,91,6,76.8
6.68,73,41,3,74.2
6.19,51,85,1,71.0
8.63,83,44,6,94.24
5.19,50,43,7,69.88
3.41,65,69,0,64.05
3.8,90,57,10,96.03
5.34,81,44,2,63.48
6.08,82,68,5,95.6
7.18,79,76,1,94.88
9.56,87,76,1,100.0
9.27,75,69,6,100.0
0.6,89,47,7,61.56
1.01,75,41,0,46.72
4.86,72,84,6,87.15
3.07,52,74,2,59.63
8.03,88,87,5,100.0
6.1,54,44,3,72.28
7.16,99,55,1,86.48
1.22,87,72,9,71.07
1.81,55,51,4,49.1
5.25,70,43,10,87.21
7.09,68,42,10,93.45
2.57,53,44,3,47.66
9.63,87,57,0,100.0
5.5,86,80,10,100.0
0.43,86,54,4,59.91
6.02,63,74,10,99.3
8.19,68,71,6,100.0
2.12,56,92,3,72.21
6.11,63,90,8,100.0
9.0,70,84,8,100.0
3.53,79,51,7,79.49
2.75,67,78,9,79.55
8.23,68,70,5,100.0
0.96,63,47,3,44.36
6.24,66,51,8,98.51
1.68,85,86,9,80.11
7.37,83,70,9,100.0
0.96,51,71,8,66.77
0.24,72,49,3,54.52
5.47,100,76,6,100.0
2.32,80,87,0,77.7
4.97,52,49,1,53.62
9.88,80,94,1,100.0
4.04,78,73,5,78.94
4.28,81,79,1,84.18
9.91,59,60,1,98.77
1.28,89,51,2,59.01
5.78,86,45,1,72.03
2.74,99,63,0,63.1
3.55,79,57,8,76.69
0.69,58,47,7,49.85
8.0,69,83,8,100.0
2.34,62,57,6,70.26
6.51,85,82,10,100.0
5.33,97,90,8,100.0
6.69,73,81,0,81.58
9.94,66,47,10,100.0
7.31,84,42,6,100.0
4.65,69,68,2,75.63
9.58,73,81,5,100.0
1.75,55,67,3,53.1
5.36,97,90,5,100.0
0.97,75,89,2,74.87
3.48,88,92,4,87.07
6.65,58,60,6,83.98
1.52,60,51,4,46.96
9.92,87,60,3,100.0
8.42,96,62,3,100.0
5.21,63,67,0,68.0
7.55,96,92,1,100.0
1.28,57,41,5,52.42
7.09,50,72,7,96.16
0.36,79,88,0,55.35
3.6,90,94,3,84.15
0.88,56,63,10,66.84
3.06,71,68,1,69.34
3.97,99,46,2,82.73
5.16,59,58,3,67.04
9.19,66,73,0,96.21
8.51,75,60,4,97.04
2.09,98,76,1,70.06
8.78,86,40,5,100.0
8.68,92,81,4,100.0
3.05,88,63,1,71.85
0.81,50,51,10,53.51
6.95,93,71,8,100.0
3.46,72,59,8,78.75
8.22,71,84,2,100.0
1.33,68,49,8,74.97
7.65,51,70,1,82.05
1.75,61,47,3,39.22
1.46,70,53,5,59.82
3.68,84,88,5,91.34
4.32,75,58,2,71.57
3.12,53,87,1,53.86
1.06,95,88,1,72.47
6.41,68,80,1,89.15
6.5,83,88,3,92.19
1.52,92,80,2,67.76
9.95,66,95,9,100.0
0.58,91,62,3,58.18
1.21,62,52,3,49.4
3.03,74,73,5,78.06
0.62,74,88,2,61.36
5.09,68,92,9,92.98
6.24,99,85,8,100.0
5.27,57,49,6,69.83
8.87,88,40,5,95.71
4.5,81,50,8,80.26
4.14,62,82,4,74.24
8.28,95,56,5,100.0
0.11,92,45,1,51.96
4.16,64,84,1,73.64
2.6,66,59,10,76.32
7.6,88,92,9,100.0
2.15,94,55,6,67.36
0.12,69,71,7,58.73
5.48,88,87,0,88.45
4.54,90,85,6,89.73
3.25,89,81,0,75.15
7.37,64,64,5,80.14
3.94,65,56,8,75.38
4.59,52,61,4,72.37
9.55,76,70,1,100.0
7.87,82,63,5,100.0
4.38,91,92,10,100.0
2.55,56,62,8,69.91
6.37,71,59,5,91.36
6.59,86,56,0,82.53
6.14,68,53,7,90.3
0.67,92,88,9,78.19
7.37,87,43,7,94.46
5.12,90,95,3,95.46
0.85,86,68,7,71.7
7.16,60,85,2,87.79
2.97,54,69,7,79.14
3.5,88,95,4,93.3
1.85,60,86,6,79.44
1.74,85,42,5,62.41
7.64,77,71,0,86.16
2.65,80,48,8,75.49
3.82,89,59,10,95.96
2.06,59,43,7,60.61
7.75,74,65,8,98.32
6.44,64,53,6,81.68
9.68,90,53,5,100.0
7.99,94,73,8,100.0
7.48,85,74,10,100.0
8.12,98,94,5,100.0
3.38,83,46,5,72.0
9.28,50,50,4,86.43
4.32,56,49,6,63.59
4.39,90,42,8,84.65
2.41,61,48,10,70.29
1.22,76,51,4,58.35
6.46,75,53,5,85.18
2.86,65,46,2,57.72
8.47,66,85,2,100.0
9.19,97,71,3,100.0
4.61,54,94,3,78.78
8.42,58,90,7,100.0
6.56,90,94,1,100.0
1.77,63,90,2,69.38
9.37,77,75,0,100.0
0.43,79,77,2,60.18
7.26,92,79,6,100.0
8.18,82,44,10,100.0
8.41,88,66,8,100.0
7.33,98,73,2,100.0
5.08,53,53,2,71.88
2.98,56,94,3,84.36
8.73,83,52,7,100.0
6.36,56,47,9,82.29
4.62,67,75,6,87.59
0.09,71,93,7,77.09
9.92,90,65,9,100.0
0.99,66,77,10,81.99
2.04,51,95,7,75.39
5.55,93,91,8,100.0
1.88,57,60,1,59.73
3.55,64,80,8,86.34
0.05,69,51,8,64.62
7.61,78,43,0,71.4
1.49,68,41,3,44.72
3.06,61,94,5,77.11
7.22,56,81,3,80.83
8.86,75,63,9,100.0
4.13,59,60,5,79.64
6.96,74,65,7,100.0
0.93,75,43,1,43.49
5.88,54,60,4,88.67
0.65,58,69,0,46.77
5.8,85,43,10,100.0
6.03,73,89,2,100.0
6.76,69,91,2,91.78
8.25,92,94,9,100.0
4.98,60,89,10,100.0
7.08,99,86,3,100.0
7.89,80,52,4,78.38
1.47,76,62,9,76.95
3.28,83,80,6,81.08
2.21,59,79,2,63.67
5.98,88,40,8,89.25
4.21,82,87,4,91.33
6.36,55,67,9,91.35
4.1,50,60,1,62.81
8.4,63,85,0,100.0
5.88,88,43,0,63.31
1.84,76,55,8,62.95
0.26,92,48,1,44.23
0.24,63,75,9,65.46
5.18,59,64,5,83.06
2.99,51,55,1,59.41
8.42,60,49,6,90.73
1.86,50,66,6,61.74
4.83,89,79,0,89.4
1.33,95,72,8,80.98
4.96,92,48,2,73.71
4.37,63,83,1,80.45
1.59,92,70,7,81.44
6.1,78,70,9,100.0
6.57,54,91,5,92.58
9.57,91,65,10,100.0
2.47,93,81,1,70.19
9.06,66,58,7,98.1
7.59,97,56,4,92.84
4.5,68,48,5,69.47
0.63,97,44,0,49.78
9.06,97,64,1,100.0
4.11,82,74,0,69.09
3.47,76,90,1,79.39
5.6,92,62,2,84.84
9.37,65,95,1,100.0
2.6,92,67,2,68.38
7.31,63,43,0,67.1
5.65,73,85,2,90.99
4.64,90,89,2,90.2
3.5,92,75,6,88.84
1.14,80,73,9,74.77
2.51,72,67,4,66.24
8.51,95,65,8,100.0
1.15,95,72,1,78.37
8.6,59,84,2,96.82
7.08,76,72,2,91.76
5.44,96,58,1,80.79
4.85,65,63,1,66.8
1.66,62,41,4,49.06
4.12,63,89,5,95.15
6.51,84,67,2,85.0
5.13,61,68,5,81.52
8.06,94,95,7,100.0
7.86,79,68,10,100.0
2.01,80,41,8,62.9
3.3,91,53,1,64.45
7.57,99,88,6,100.0
8.78,88,41,4,95.17
8.8,82,92,6,100.0
4.51,71,95,9,100.0
9.85,95,58,2,100.0
9.09,94,83,0,100.0
5.39,75,55,1,68.58
6.57,99,51,1,84.92
8.22,95,93,10,100.0
9.64,88,89,1,100.0
2.04,87,93,10,84.35
7.93,100,79,6,100.0
5.78,91,80,8,100.0
3.96,98,51,1,74.28
9.15,86,65,0,91.45
6.96,64,47,8,89.39
7.93,77,72,5,100.0
9.06,71,60,6,100.0
2.77,54,79,8,74.92
8.94,74,95,7,100.0
6.54,63,46,0,69.0
6.15,100,84,8,100.0
0.83,50,87,4,62.91
5.05,68,56,7,83.26
9.67,76,43,3,95.68
6.68,53,45,5,77.07
6.35,52,47,9,78.2
0.13,61,92,6,66.47
5.6,82,72,7,100.0
8.9,70,70,7,100.0
0.79,57,83,0,50.22
8.58,50,80,8,100.0
8.19,79,53,9,100.0
3.14,79,87,8,91.95
4.71,94,43,3,74.12
3.58,85,48,10,89.13
4.94,74,40,5,70.41
1.74,87,94,1,79.36
7.12,69,47,0,72.27
3.48,81,47,5,68.45
4.5,76,42,10,85.92
6.21,99,70,7,100.0
3.52,74,83,6,84.48
9.79,81,79,7,100.0
6.34,70,64,9,98.16
3.25,93,69,2,71.8
6.86,59,53,2,75.19
8.37,60,95,2,100.0
2.79,89,48,2,70.73
5.13,89,68,6,96.61
3.05,62,87,7,87.79
9.38,60,57,9,99.12
8.71,90,55,5,100.0
6.65,97,67,1,94.49
2.6,95,54,0,64.46
5.6,75,63,3,84.95
1.11,98,69,3,60.03
8.65,70,75,2,86.87
5.47,53,47,10,83.31
1.11,91,41,10,68.93
4.23,57,80,7,83.14
8.58,61,85,5,100.0
2.92,98,85,4,86.98
8.05,91,49,2,92.73
0.18,84,88,4,73.74
2.82,51,53,10,67.97
8.73,95,77,5,100.0
5.41,55,89,1,77.92
0.97,62,79,3,51.62
5.98,94,58,8,95.82
2.97,80,49,7,77.7
0.48,79,48,9,58.98
9.03,59,71,2,97.39
5.93,93,90,5,100.0
8.92,50,77,7,100.0
0.35,85,56,6,58.4
5.83,55,69,5,79.58
8.31,81,90,5,100.0
5.99,83,43,0,73.38
8.29,55,46,2,83.56
8.79,67,42,9,100.0
4.3,84,93,4,100.0
3.17,51,78,10,89.72
6.02,57,43,7,76.64
8.93,82,84,1,100.0
6.31,60,44,5,71.58
5.92,53,75,3,76.43
5.12,59,80,1,81.21
1.04,97,55,9,73.02
6.52,91,93,2,89.09
9.51,100,50,5,100.0
5.06,74,89,8,100.0
6.34,95,73,8,100.0
3.62,53,70,2,65.08
4.72,60,55,1,64.5
1.96,60,61,8,57.86
6.11,51,55,3,69.38
5.17,61,90,2,80.8
0.06,61,51,2,48.42
5.72,70,50,9,84.71
5.13,77,69,5,88.24
